Module,GO term,GO process,FDR
blue,GO:0005575,cellular_component,8.861106860519464e-182
blue,GO:0110165,cellular anatomical entity,1.7157155572488515e-178
blue,GO:0003674,molecular_function,2.4477242784033075e-170
blue,GO:0008150,biological_process,5.2494983026433555e-157
blue,GO:0009987,cellular process,5.7135538485784854e-149
blue,GO:0005488,binding,7.081594131885704e-137
blue,GO:0005622,intracellular,5.8006804579869025e-136
blue,GO:0043226,organelle,3.3517222953375067e-133
blue,GO:0005515,protein binding,1.529624393612409e-119
blue,GO:0043229,intracellular organelle,5.040575171537503e-117
blue,GO:0043227,membrane-bounded organelle,8.17052791391787e-117
blue,GO:0005737,cytoplasm,6.007196310857564e-104
blue,GO:0065007,biological regulation,2.489062030882934e-102
blue,GO:0043231,intracellular membrane-bounded organelle,2.0485183745726088e-94
blue,GO:0050789,regulation of biological process,9.315969787377543e-87
blue,GO:0050794,regulation of cellular process,1.2245434084504763e-82
blue,GO:0008152,metabolic process,2.0640140046887172e-81
blue,GO:0044237,cellular metabolic process,6.257393431903188e-78
blue,GO:0071704,organic substance metabolic process,4.081376196121255e-75
blue,GO:0044238,primary metabolic process,5.420892620967616e-72
blue,GO:0071840,cellular component organization or biogenesis,2.465589845401833e-70
blue,GO:0016043,cellular component organization,6.42860280923246e-70
blue,GO:0006807,nitrogen compound metabolic process,2.0255948198829458e-64
blue,GO:0016020,membrane,2.700763845774551e-62
blue,GO:0043170,macromolecule metabolic process,8.719632364771557e-61
blue,GO:0050896,response to stimulus,8.719612475391612e-58
blue,GO:0044260,cellular macromolecule metabolic process,1.2524735976350934e-56
blue,GO:0051179,localization,2.0639460101307045e-54
blue,GO:0005634,nucleus,3.6328208902641974e-54
blue,GO:0005829,cytosol,1.3793504235424404e-50
blue,GO:0031974,membrane-enclosed lumen,5.705446232250163e-50
blue,GO:0043233,organelle lumen,5.705446232250163e-50
blue,GO:0070013,intracellular organelle lumen,5.705446232250163e-50
blue,GO:0006996,organelle organization,1.7502465001513284e-49
blue,GO:0003824,catalytic activity,3.605657011401222e-49
blue,GO:0043167,ion binding,4.400597297780246e-49
blue,GO:0051234,establishment of localization,1.0201962984545826e-48
blue,GO:0032501,multicellular organismal process,1.471988940550153e-48
blue,GO:1901564,organonitrogen compound metabolic process,2.3665933975471557e-48
blue,GO:0006810,transport,9.54946390773573e-48
blue,GO:0051716,cellular response to stimulus,6.267325561231533e-47
blue,GO:0065008,regulation of biological quality,6.157022156156483e-46
blue,GO:0019222,regulation of metabolic process,2.4195202455493667e-44
blue,GO:0032502,developmental process,1.0097816066152544e-43
blue,GO:0019538,protein metabolic process,3.2084787350134864e-43
blue,GO:0048519,negative regulation of biological process,2.6185957736488723e-42
blue,GO:0044267,cellular protein metabolic process,1.8185060682910944e-41
blue,GO:0007154,cell communication,1.8185060682910944e-41
blue,GO:0031981,nuclear lumen,7.165831518943942e-41
blue,GO:0048518,positive regulation of biological process,1.2722056361967555e-40
blue,GO:0031323,regulation of cellular metabolic process,2.0631419026328135e-40
blue,GO:0034641,cellular nitrogen compound metabolic process,2.3867057939311816e-40
blue,GO:0023052,signaling,1.0672209509136937e-39
blue,GO:0060255,regulation of macromolecule metabolic process,5.2071333422129465e-39
blue,GO:0048522,positive regulation of cellular process,7.391906019636815e-39
blue,GO:0080090,regulation of primary metabolic process,1.0621317337179017e-38
blue,GO:0005654,nucleoplasm,1.2071170846989574e-37
blue,GO:0048523,negative regulation of cellular process,1.956115496608463e-37
blue,GO:0048856,anatomical structure development,2.600015923794742e-37
blue,GO:0046483,heterocycle metabolic process,3.3720822213538917e-37
blue,GO:1901360,organic cyclic compound metabolic process,5.131561048155993e-37
blue,GO:0007165,signal transduction,1.2443872742063995e-36
blue,GO:0009058,biosynthetic process,1.26549953009495e-36
blue,GO:0006725,cellular aromatic compound metabolic process,2.983088533172079e-36
blue,GO:1901576,organic substance biosynthetic process,4.1423181425188466e-36
blue,GO:1901363,heterocyclic compound binding,6.675748215523559e-36
blue,GO:0097159,organic cyclic compound binding,7.125094380396046e-36
blue,GO:0051171,regulation of nitrogen compound metabolic process,1.429268955348212e-35
blue,GO:0007275,multicellular organism development,7.542121713459323e-35
blue,GO:0006139,nucleobase-containing compound metabolic process,1.0499098232876341e-34
blue,GO:0044249,cellular biosynthetic process,3.0420921132230263e-34
blue,GO:0065009,regulation of molecular function,6.575906970347836e-34
blue,GO:0043232,intracellular non-membrane-bounded organelle,1.268089235597065e-33
blue,GO:0043228,non-membrane-bounded organelle,1.5020150100593656e-33
